https://files.gokgs.com/games/2018/10/31/tomason-ophi.sgf	2018/2018-10-31-tomason-ophi.sgf
https://files.gokgs.com/games/2018/10/31/velbloud-HonzaV.sgf	2018/2018-10-31-velbloud-HonzaV.sgf
https://files.gokgs.com/games/2018/11/21/Backins-Ropo1510.sgf	2018/2018-11-21-Backins-Ropo1510.sgf
https://files.gokgs.com/games/2018/11/21/Boogieman-PondTurtle.sgf	2018/2018-11-21-Boogieman-PondTurtle.sgf
https://files.gokgs.com/games/2018/11/21/Jara-newdeal.sgf	2018/2018-11-21-Jara-newdeal.sgf
https://files.gokgs.com/games/2018/11/21/Lukan-Kohana.sgf	2018/2018-11-21-Lukan-Kohana.sgf
https://files.gokgs.com/games/2018/11/21/Pig-SIscurge.sgf	2018/2018-11-21-Pig-SIscurge.sgf
https://files.gokgs.com/games/2018/11/21/SIAudun-x88.sgf	2018/2018-11-21-SIAudun-x88.sgf
https://files.gokgs.com/games/2018/11/21/SIeracle-sosak.sgf	2018/2018-11-21-SIeracle-sosak.sgf
https://files.gokgs.com/games/2018/11/21/Veedee-kdetojsem.sgf	2018/2018-11-21-Veedee-kdetojsem.sgf
https://files.gokgs.com/games/2018/11/21/anezka-HonzaV.sgf	2018/2018-11-21-anezka-HonzaV.sgf
https://files.gokgs.com/games/2018/11/21/geo-SIkachnak.sgf	2018/2018-11-21-geo-SIkachnak.sgf
https://files.gokgs.com/games/2018/11/21/omelkes-Homer78.sgf	2018/2018-11-21-omelkes-Homer78.sgf
https://files.gokgs.com/games/2018/11/21/skotak-nuborn.sgf	2018/2018-11-21-skotak-nuborn.sgf
https://files.gokgs.com/games/2018/11/21/tasuki-GroSeigen.sgf	2018/2018-11-21-tasuki-GroSeigen.sgf
https://files.gokgs.com/games/2018/11/21/to1al-Dalmatyn.sgf	2018/2018-11-21-to1al-Dalmatyn.sgf
https://files.gokgs.com/games/2018/11/21/vojtago-frantisekc.sgf	2018/2018-11-21-vojtago-frantisekc.sgf
https://files.gokgs.com/games/2019/1/9/Dalmatyn-tasuki.sgf	2019/2019-1-9-Dalmatyn-tasuki.sgf
https://files.gokgs.com/games/2019/1/9/Lukan-mamolo.sgf	2019/2019-1-9-Lukan-mamolo.sgf
https://files.gokgs.com/games/2019/1/9/Ropo1510-Jara.sgf	2019/2019-1-9-Ropo1510-Jara.sgf
https://files.gokgs.com/games/2019/1/9/SIAudun-skotak.sgf	2019/2019-1-9-SIAudun-skotak.sgf
https://files.gokgs.com/games/2019/1/9/SIscurge-anezka.sgf	2019/2019-1-9-SIscurge-anezka.sgf
https://files.gokgs.com/games/2019/1/9/Tristar-decros.sgf	2019/2019-1-9-Tristar-decros.sgf
https://files.gokgs.com/games/2019/1/9/Veedee-Koubic.sgf	2019/2019-1-9-Veedee-Koubic.sgf
https://files.gokgs.com/games/2019/1/9/ajla-sosak-2.sgf	2019/2019-1-9-ajla-sosak-2.sgf
https://files.gokgs.com/games/2019/1/9/geo-x88.sgf	2019/2019-1-9-geo-x88.sgf
https://files.gokgs.com/games/2019/1/9/honza-SIeracle.sgf	2019/2019-1-9-honza-SIeracle.sgf
https://files.gokgs.com/games/2019/1/9/newdeal-GroSeigen.sgf	2019/2019-1-9-newdeal-GroSeigen.sgf
https://files.gokgs.com/games/2019/1/9/ningyo-ttonndaa.sgf	2019/2019-1-9-ningyo-ttonndaa.sgf
https://files.gokgs.com/games/2019/1/9/tomason-vojtago.sgf	2019/2019-1-9-tomason-vojtago.sgf
https://files.gokgs.com/games/2019/1/9/tymak-HonzaV.sgf	2019/2019-1-9-tymak-HonzaV.sgf
https://files.gokgs.com/games/2019/1/9/velbloud-SIkai.sgf	2019/2019-1-9-velbloud-SIkai.sgf
https://files.gokgs.com/games/2019/10/9/Fridex-nosyk.sgf	2019/2019-10-9-Fridex-nosyk.sgf
https://files.gokgs.com/games/2019/10/9/GroSeigen-upci.sgf	2019/2019-10-9-GroSeigen-upci.sgf
https://files.gokgs.com/games/2019/10/9/Kohana-Puleja.sgf	2019/2019-10-9-Kohana-Puleja.sgf
https://files.gokgs.com/games/2019/10/9/Magic-ov.sgf	2019/2019-10-9-Magic-ov.sgf
https://files.gokgs.com/games/2019/10/9/PondTurtle-siskin1.sgf	2019/2019-10-9-PondTurtle-siskin1.sgf
https://files.gokgs.com/games/2019/10/9/Ropo1510-ajla.sgf	2019/2019-10-9-Ropo1510-ajla.sgf
https://files.gokgs.com/games/2019/10/9/SIkachnak-mamolo.sgf	2019/2019-10-9-SIkachnak-mamolo.sgf
https://files.gokgs.com/games/2019/10/9/SIkubis-ningyo.sgf	2019/2019-10-9-SIkubis-ningyo.sgf
https://files.gokgs.com/games/2019/10/9/SImamutik-tasuki.sgf	2019/2019-10-9-SImamutik-tasuki.sgf
https://files.gokgs.com/games/2019/10/9/SImasakrzz-Sakeus.sgf	2019/2019-10-9-SImasakrzz-Sakeus.sgf
https://files.gokgs.com/games/2019/10/9/SIscurge-nyoshi.sgf	2019/2019-10-9-SIscurge-nyoshi.sgf
https://files.gokgs.com/games/2019/10/9/honza-Backins.sgf	2019/2019-10-9-honza-Backins.sgf
https://files.gokgs.com/games/2019/10/9/kdetojsem-Lukan.sgf	2019/2019-10-9-kdetojsem-Lukan.sgf
https://files.gokgs.com/games/2019/10/9/kuba-mirekj-2.sgf	2019/2019-10-9-kuba-mirekj-2.sgf
https://files.gokgs.com/games/2019/10/9/murkhach-geo.sgf	2019/2019-10-9-murkhach-geo.sgf
https://files.gokgs.com/games/2019/10/9/newdeal-decros.sgf	2019/2019-10-9-newdeal-decros.sgf
https://files.gokgs.com/games/2019/10/9/nuborn-MroziQ.sgf	2019/2019-10-9-nuborn-MroziQ.sgf
https://files.gokgs.com/games/2019/10/9/sosak-yuri8.sgf	2019/2019-10-9-sosak-yuri8.sgf
https://files.gokgs.com/games/2019/10/9/tappaiyok-SIsh4d0w.sgf	2019/2019-10-9-tappaiyok-SIsh4d0w.sgf
https://files.gokgs.com/games/2019/10/9/tomason-Betka.sgf	2019/2019-10-9-tomason-Betka.sgf
https://files.gokgs.com/games/2019/10/9/tymak-DusanJ.sgf	2019/2019-10-9-tymak-DusanJ.sgf
https://files.gokgs.com/games/2019/11/6/GroSeigen-tymak.sgf	2019/2019-11-6-GroSeigen-tymak.sgf
https://files.gokgs.com/games/2019/11/6/Homer78-Olgast.sgf	2019/2019-11-6-Homer78-Olgast.sgf
https://files.gokgs.com/games/2019/11/6/HonzaV-vesmat.sgf	2019/2019-11-6-HonzaV-vesmat.sgf
https://files.gokgs.com/games/2019/11/6/KS-tappaiyok.sgf	2019/2019-11-6-KS-tappaiyok.sgf
https://files.gokgs.com/games/2019/11/6/Kohana-krabicka.sgf	2019/2019-11-6-Kohana-krabicka.sgf
https://files.gokgs.com/games/2019/11/6/Lukan-Pig.sgf	2019/2019-11-6-Lukan-Pig.sgf
https://files.gokgs.com/games/2019/11/6/MacArthur-Tristar.sgf	2019/2019-11-6-MacArthur-Tristar.sgf
https://files.gokgs.com/games/2019/11/6/Mirig-ningyo.sgf	2019/2019-11-6-Mirig-ningyo.sgf
https://files.gokgs.com/games/2019/11/6/PondTurtle-sokol1998.sgf	2019/2019-11-6-PondTurtle-sokol1998.sgf
https://files.gokgs.com/games/2019/11/6/RostislavL-ophi.sgf	2019/2019-11-6-RostislavL-ophi.sgf
https://files.gokgs.com/games/2019/11/6/SIkai-Dalmatyn.sgf	2019/2019-11-6-SIkai-Dalmatyn.sgf
https://files.gokgs.com/games/2019/11/6/SImedvidek-decros.sgf	2019/2019-11-6-SImedvidek-decros.sgf
https://files.gokgs.com/games/2019/11/6/Wulfiii-to1al.sgf	2019/2019-11-6-Wulfiii-to1al.sgf
https://files.gokgs.com/games/2019/11/6/Zleon-Ropo1510.sgf	2019/2019-11-6-Zleon-Ropo1510.sgf
https://files.gokgs.com/games/2019/11/6/k0n0-tomason.sgf	2019/2019-11-6-k0n0-tomason.sgf
https://files.gokgs.com/games/2019/11/6/kdetojsem-SIkachnak.sgf	2019/2019-11-6-kdetojsem-SIkachnak.sgf
https://files.gokgs.com/games/2019/11/6/mamolo-SIscurge.sgf	2019/2019-11-6-mamolo-SIscurge.sgf
https://files.gokgs.com/games/2019/11/6/martinrr-murkhach-2.sgf	2019/2019-11-6-martinrr-murkhach-2.sgf
https://files.gokgs.com/games/2019/11/6/newdeal-SImamutik.sgf	2019/2019-11-6-newdeal-SImamutik.sgf
https://files.gokgs.com/games/2019/11/6/nosyk-Milos.sgf	2019/2019-11-6-nosyk-Milos.sgf
https://files.gokgs.com/games/2019/11/6/nuborn-sosak.sgf	2019/2019-11-6-nuborn-sosak.sgf
https://files.gokgs.com/games/2019/11/6/nyoshi-Puleja.sgf	2019/2019-11-6-nyoshi-Puleja.sgf
https://files.gokgs.com/games/2019/11/6/txo-upci.sgf	2019/2019-11-6-txo-upci.sgf
https://files.gokgs.com/games/2019/12/11/Betka-Backins.sgf	2019/2019-12-11-Betka-Backins.sgf
https://files.gokgs.com/games/2019/12/11/Dalmatyn-newdeal.sgf	2019/2019-12-11-Dalmatyn-newdeal.sgf
https://files.gokgs.com/games/2019/12/11/Fridex-moyoman.sgf	2019/2019-12-11-Fridex-moyoman.sgf
https://files.gokgs.com/games/2019/12/11/Magic-RostislavL.sgf	2019/2019-12-11-Magic-RostislavL.sgf
https://files.gokgs.com/games/2019/12/11/MroziQ-Boogieman.sgf	2019/2019-12-11-MroziQ-Boogieman.sgf
https://files.gokgs.com/games/2019/12/11/Pig-SIkachnak.sgf	2019/2019-12-11-Pig-SIkachnak.sgf
https://files.gokgs.com/games/2019/12/11/Puleja-kdetojsem.sgf	2019/2019-12-11-Puleja-kdetojsem.sgf
https://files.gokgs.com/games/2019/12/11/Ropo1510-yuri8.sgf	2019/2019-12-11-Ropo1510-yuri8.sgf
https://files.gokgs.com/games/2019/12/11/SIkai-GroSeigen.sgf	2019/2019-12-11-SIkai-GroSeigen.sgf
https://files.gokgs.com/games/2019/12/11/SIscurge-tappaiyok.sgf	2019/2019-12-11-SIscurge-tappaiyok.sgf
https://files.gokgs.com/games/2019/12/11/Veedee-SImedvidek.sgf	2019/2019-12-11-Veedee-SImedvidek.sgf
https://files.gokgs.com/games/2019/12/11/Wulfiii-ningyo.sgf	2019/2019-12-11-Wulfiii-ningyo.sgf
https://files.gokgs.com/games/2019/12/11/krabicka-mamolo.sgf	2019/2019-12-11-krabicka-mamolo.sgf
https://files.gokgs.com/games/2019/12/11/martinrr-tasuki.sgf	2019/2019-12-11-martinrr-tasuki.sgf
https://files.gokgs.com/games/2019/12/11/murkhach-velbloud.sgf	2019/2019-12-11-murkhach-velbloud.sgf
https://files.gokgs.com/games/2019/12/11/nosyk-oiram.sgf	2019/2019-12-11-nosyk-oiram.sgf
https://files.gokgs.com/games/2019/12/11/nyoshi-Lukan.sgf	2019/2019-12-11-nyoshi-Lukan.sgf
https://files.gokgs.com/games/2019/12/11/ov-jureckaj.sgf	2019/2019-12-11-ov-jureckaj.sgf
https://files.gokgs.com/games/2019/12/11/sosak-ophi.sgf	2019/2019-12-11-sosak-ophi.sgf
https://files.gokgs.com/games/2019/12/11/to1al-SImasakrzz.sgf	2019/2019-12-11-to1al-SImasakrzz.sgf
https://files.gokgs.com/games/2019/12/11/tymak-HonzaV.sgf	2019/2019-12-11-tymak-HonzaV.sgf
https://files.gokgs.com/games/2019/2/6/Arteus-omelkes.sgf	2019/2019-2-6-Arteus-omelkes.sgf
https://files.gokgs.com/games/2019/2/6/HonzaV-SImasakrzz.sgf	2019/2019-2-6-HonzaV-SImasakrzz.sgf
https://files.gokgs.com/games/2019/2/6/LeonD-nuborn.sgf	2019/2019-2-6-LeonD-nuborn.sgf
https://files.gokgs.com/games/2019/2/6/Pig-Kohana.sgf	2019/2019-2-6-Pig-Kohana.sgf
https://files.gokgs.com/games/2019/2/6/Ropo1510-sosak.sgf	2019/2019-2-6-Ropo1510-sosak.sgf
https://files.gokgs.com/games/2019/2/6/SIkachnak-Veedee.sgf	2019/2019-2-6-SIkachnak-Veedee.sgf
https://files.gokgs.com/games/2019/2/6/SIkai-Lukan.sgf	2019/2019-2-6-SIkai-Lukan.sgf
https://files.gokgs.com/games/2019/2/6/Wulfiii-tappaiyok.sgf	2019/2019-2-6-Wulfiii-tappaiyok.sgf
https://files.gokgs.com/games/2019/2/6/geo-velbloud.sgf	2019/2019-2-6-geo-velbloud.sgf
https://files.gokgs.com/games/2019/2/6/kdetojsem-newdeal.sgf	2019/2019-2-6-kdetojsem-newdeal.sgf
https://files.gokgs.com/games/2019/2/6/mamolo-SIscurge.sgf	2019/2019-2-6-mamolo-SIscurge.sgf
https://files.gokgs.com/games/2019/2/6/tymak-Tristar.sgf	2019/2019-2-6-tymak-Tristar.sgf
https://files.gokgs.com/games/2019/2/6/vojtago-ajla.sgf	2019/2019-2-6-vojtago-ajla.sgf
https://files.gokgs.com/games/2019/2/6/x88-anezka.sgf	2019/2019-2-6-x88-anezka.sgf
https://files.gokgs.com/games/2019/3/6/Cuki-kdetojsem.sgf	2019/2019-3-6-Cuki-kdetojsem.sgf
https://files.gokgs.com/games/2019/3/6/GroSeigen-Koubic.sgf	2019/2019-3-6-GroSeigen-Koubic.sgf
https://files.gokgs.com/games/2019/3/6/Lukan-Pig.sgf	2019/2019-3-6-Lukan-Pig.sgf
https://files.gokgs.com/games/2019/3/6/SIkubis-x88.sgf	2019/2019-3-6-SIkubis-x88.sgf
https://files.gokgs.com/games/2019/3/6/Tristar-HonzaV.sgf	2019/2019-3-6-Tristar-HonzaV.sgf
https://files.gokgs.com/games/2019/3/6/ajla-Wulfiii.sgf	2019/2019-3-6-ajla-Wulfiii.sgf
https://files.gokgs.com/games/2019/3/6/anezka-velbloud.sgf	2019/2019-3-6-anezka-velbloud.sgf
https://files.gokgs.com/games/2019/3/6/decros-DusanJ.sgf	2019/2019-3-6-decros-DusanJ.sgf
https://files.gokgs.com/games/2019/3/6/newdeal-SImasakrzz.sgf	2019/2019-3-6-newdeal-SImasakrzz.sgf
https://files.gokgs.com/games/2019/3/6/omelkes-Zbys3K.sgf	2019/2019-3-6-omelkes-Zbys3K.sgf
https://files.gokgs.com/games/2019/3/6/sosak-nuborn.sgf	2019/2019-3-6-sosak-nuborn.sgf
https://files.gokgs.com/games/2019/3/6/tymak-geo.sgf	2019/2019-3-6-tymak-geo.sgf
https://files.gokgs.com/games/2019/3/6/vojtago-Ropo1510.sgf	2019/2019-3-6-vojtago-Ropo1510.sgf
https://files.gokgs.com/games/2019/4/3/Pig-SIkai.sgf	2019/2019-4-3-Pig-SIkai.sgf
https://files.gokgs.com/games/2019/4/3/SIscurge-Cuki.sgf	2019/2019-4-3-SIscurge-Cuki.sgf
https://files.gokgs.com/games/2019/4/3/Tristar-GroSeigen.sgf	2019/2019-4-3-Tristar-GroSeigen.sgf
https://files.gokgs.com/games/2019/4/3/Zbys3K-newdeal.sgf	2019/2019-4-3-Zbys3K-newdeal.sgf
https://files.gokgs.com/games/2019/4/3/ajla-tappaiyok.sgf	2019/2019-4-3-ajla-tappaiyok.sgf
https://files.gokgs.com/games/2019/4/3/geo-ophi.sgf	2019/2019-4-3-geo-ophi.sgf
https://files.gokgs.com/games/2019/4/3/kdetojsem-tymak.sgf	2019/2019-4-3-kdetojsem-tymak.sgf
https://files.gokgs.com/games/2019/4/3/ningyo-Boogieman.sgf	2019/2019-4-3-ningyo-Boogieman.sgf
https://files.gokgs.com/games/2019/4/3/nuborn-anezka.sgf	2019/2019-4-3-nuborn-anezka.sgf
https://files.gokgs.com/games/2019/4/3/sokol1998-Arteus.sgf	2019/2019-4-3-sokol1998-Arteus.sgf
https://files.gokgs.com/games/2020/1/8/DusanJ-murkhach.sgf	2020/2020-1-8-DusanJ-murkhach.sgf
https://files.gokgs.com/games/2020/1/8/Lukan-Kohana.sgf	2020/2020-1-8-Lukan-Kohana.sgf
https://files.gokgs.com/games/2020/1/8/Olgast-oiram.sgf	2020/2020-1-8-Olgast-oiram.sgf
https://files.gokgs.com/games/2020/1/8/PondTurtle-HonzaV.sgf	2020/2020-1-8-PondTurtle-HonzaV.sgf
https://files.gokgs.com/games/2020/1/8/Ropo1510-ttonndaa.sgf	2020/2020-1-8-Ropo1510-ttonndaa.sgf
https://files.gokgs.com/games/2020/1/8/SIkachnak-nyoshi.sgf	2020/2020-1-8-SIkachnak-nyoshi.sgf
https://files.gokgs.com/games/2020/1/8/SImamutik-SIkai.sgf	2020/2020-1-8-SImamutik-SIkai.sgf
https://files.gokgs.com/games/2020/1/8/SImasakrzz-SIeracle.sgf	2020/2020-1-8-SImasakrzz-SIeracle.sgf
https://files.gokgs.com/games/2020/1/8/SIpanvicka-Ichiko.sgf	2020/2020-1-8-SIpanvicka-Ichiko.sgf
https://files.gokgs.com/games/2020/1/8/Veedee-Pig.sgf	2020/2020-1-8-Veedee-Pig.sgf
https://files.gokgs.com/games/2020/1/8/Wulfiii-SIkubis.sgf	2020/2020-1-8-Wulfiii-SIkubis.sgf
https://files.gokgs.com/games/2020/1/8/mirekj-geo.sgf	2020/2020-1-8-mirekj-geo.sgf
https://files.gokgs.com/games/2020/1/8/ningyo-Magic.sgf	2020/2020-1-8-ningyo-Magic.sgf
https://files.gokgs.com/games/2020/1/8/ov-Milos.sgf	2020/2020-1-8-ov-Milos.sgf
https://files.gokgs.com/games/2020/1/8/sokol1998-Fridex.sgf	2020/2020-1-8-sokol1998-Fridex.sgf
https://files.gokgs.com/games/2020/1/8/sosak-to1al.sgf	2020/2020-1-8-sosak-to1al.sgf
https://files.gokgs.com/games/2020/1/8/txo-newdeal.sgf	2020/2020-1-8-txo-newdeal.sgf
https://files.gokgs.com/games/2020/1/8/tymak-moyoman.sgf	2020/2020-1-8-tymak-moyoman.sgf
https://files.gokgs.com/games/2020/1/8/upci-Dalmatyn.sgf	2020/2020-1-8-upci-Dalmatyn.sgf
https://files.gokgs.com/games/2020/1/8/yuri8-MroziQ.sgf	2020/2020-1-8-yuri8-MroziQ.sgf
https://files.gokgs.com/games/2020/10/14/CharlieMa-Wulfiii.sgf	2020/2020-10-14-CharlieMa-Wulfiii.sgf
https://files.gokgs.com/games/2020/10/14/Cuki-Lukan.sgf	2020/2020-10-14-Cuki-Lukan.sgf
https://files.gokgs.com/games/2020/10/14/Fridex-Borisho.sgf	2020/2020-10-14-Fridex-Borisho.sgf
https://files.gokgs.com/games/2020/10/14/GroSeigenT-KajaSlan.sgf	2020/2020-10-14-GroSeigenT-KajaSlan.sgf
https://files.gokgs.com/games/2020/10/14/Holub-upci.sgf	2020/2020-10-14-Holub-upci.sgf
https://files.gokgs.com/games/2020/10/14/KoSl-Plnyhrnek.sgf	2020/2020-10-14-KoSl-Plnyhrnek.sgf
https://files.gokgs.com/games/2020/10/14/Kohana-tymak.sgf	2020/2020-10-14-Kohana-tymak.sgf
https://files.gokgs.com/games/2020/10/14/Koubic-decros.sgf	2020/2020-10-14-Koubic-decros.sgf
https://files.gokgs.com/games/2020/10/14/OldEeyore-Ladik.sgf	2020/2020-10-14-OldEeyore-Ladik.sgf
https://files.gokgs.com/games/2020/10/14/Pig-kono.sgf	2020/2020-10-14-Pig-kono.sgf
https://files.gokgs.com/games/2020/10/14/PondTurtle-Tristar.sgf	2020/2020-10-14-PondTurtle-Tristar.sgf
https://files.gokgs.com/games/2020/10/14/SIkai-SIscurge.sgf	2020/2020-10-14-SIkai-SIscurge.sgf
https://files.gokgs.com/games/2020/10/14/SIkubis-StepanZboz.sgf	2020/2020-10-14-SIkubis-StepanZboz.sgf
https://files.gokgs.com/games/2020/10/14/VasekPE-YoshioABX.sgf	2020/2020-10-14-VasekPE-YoshioABX.sgf
https://files.gokgs.com/games/2020/10/14/anezka-Puleja.sgf	2020/2020-10-14-anezka-Puleja.sgf
https://files.gokgs.com/games/2020/10/14/fido-SIkachnak.sgf	2020/2020-10-14-fido-SIkachnak.sgf
https://files.gokgs.com/games/2020/10/14/hahahahaha-Zdenek.sgf	2020/2020-10-14-hahahahaha-Zdenek.sgf
https://files.gokgs.com/games/2020/10/14/mirekj-geo.sgf	2020/2020-10-14-mirekj-geo.sgf
https://files.gokgs.com/games/2020/10/14/murkhach-ddmN.sgf	2020/2020-10-14-murkhach-ddmN.sgf
https://files.gokgs.com/games/2020/10/14/newdeal-vojtago.sgf	2020/2020-10-14-newdeal-vojtago.sgf
https://files.gokgs.com/games/2020/10/14/nuborn-velbloud.sgf	2020/2020-10-14-nuborn-velbloud.sgf
https://files.gokgs.com/games/2020/10/14/nyoshi-krabicka.sgf	2020/2020-10-14-nyoshi-krabicka.sgf
https://files.gokgs.com/games/2020/10/14/siskin-Zlodrak.sgf	2020/2020-10-14-siskin-Zlodrak.sgf
https://files.gokgs.com/games/2020/10/14/tappaiyok-hex00AC1D.sgf	2020/2020-10-14-tappaiyok-hex00AC1D.sgf
https://files.gokgs.com/games/2020/10/14/tasuki-tvojemama.sgf	2020/2020-10-14-tasuki-tvojemama.sgf
https://files.gokgs.com/games/2020/10/14/xkrajnan-Homer78.sgf	2020/2020-10-14-xkrajnan-Homer78.sgf
https://files.gokgs.com/games/2020/11/4/Backins-mirekj.sgf	2020/2020-11-4-Backins-mirekj.sgf
https://files.gokgs.com/games/2020/11/4/DusanJ-murkhach.sgf	2020/2020-11-4-DusanJ-murkhach.sgf
https://files.gokgs.com/games/2020/11/4/GroSeigen-anezka.sgf	2020/2020-11-4-GroSeigen-anezka.sgf
https://files.gokgs.com/games/2020/11/4/Homer78-stitch6735.sgf	2020/2020-11-4-Homer78-stitch6735.sgf
https://files.gokgs.com/games/2020/11/4/InDoubt-tvojemama.sgf	2020/2020-11-4-InDoubt-tvojemama.sgf
https://files.gokgs.com/games/2020/11/4/Koubic-Veedee.sgf	2020/2020-11-4-Koubic-Veedee.sgf
https://files.gokgs.com/games/2020/11/4/MroziQ-Zdenek.sgf	2020/2020-11-4-MroziQ-Zdenek.sgf
https://files.gokgs.com/games/2020/11/4/PondTurtle-velbloud.sgf	2020/2020-11-4-PondTurtle-velbloud.sgf
https://files.gokgs.com/games/2020/11/4/Puleja-Holub.sgf	2020/2020-11-4-Puleja-Holub.sgf
https://files.gokgs.com/games/2020/11/4/SIkai-Cuki.sgf	2020/2020-11-4-SIkai-Cuki.sgf
https://files.gokgs.com/games/2020/11/4/VD60-Wulfiii.sgf	2020/2020-11-4-VD60-Wulfiii.sgf
https://files.gokgs.com/games/2020/11/4/Zlodrak-tasuki.sgf	2020/2020-11-4-Zlodrak-tasuki.sgf
https://files.gokgs.com/games/2020/11/4/ddmN-newdeal.sgf	2020/2020-11-4-ddmN-newdeal.sgf
https://files.gokgs.com/games/2020/11/4/decros-SIkachnak.sgf	2020/2020-11-4-decros-SIkachnak.sgf
https://files.gokgs.com/games/2020/11/4/fido-nyoshi.sgf	2020/2020-11-4-fido-nyoshi.sgf
https://files.gokgs.com/games/2020/11/4/lacop-Boogieman.sgf	2020/2020-11-4-lacop-Boogieman.sgf
https://files.gokgs.com/games/2020/11/4/mamolo-Lukan.sgf	2020/2020-11-4-mamolo-Lukan.sgf
https://files.gokgs.com/games/2020/11/4/siskin5-tymak.sgf	2020/2020-11-4-siskin5-tymak.sgf
https://files.gokgs.com/games/2020/11/4/upci-Dalmatyn.sgf	2020/2020-11-4-upci-Dalmatyn.sgf
https://files.gokgs.com/games/2020/11/4/xkrajnan-YoshioABX.sgf	2020/2020-11-4-xkrajnan-YoshioABX.sgf
https://files.gokgs.com/games/2020/11/4/yuri8-RostislavL.sgf	2020/2020-11-4-yuri8-RostislavL.sgf
https://files.gokgs.com/games/2020/12/2/Backins-SImedvidek.sgf	2020/2020-12-2-Backins-SImedvidek.sgf
https://files.gokgs.com/games/2020/12/2/Betka-PondTurtle.sgf	2020/2020-12-2-Betka-PondTurtle.sgf
https://files.gokgs.com/games/2020/12/2/Dalmatyn-Puleja.sgf	2020/2020-12-2-Dalmatyn-Puleja.sgf
https://files.gokgs.com/games/2020/12/2/Ichiko-KajaSlan.sgf	2020/2020-12-2-Ichiko-KajaSlan.sgf
https://files.gokgs.com/games/2020/12/2/InDoubt-geo.sgf	2020/2020-12-2-InDoubt-geo.sgf
https://files.gokgs.com/games/2020/12/2/KoSl-EvAderth.sgf	2020/2020-12-2-KoSl-EvAderth.sgf
https://files.gokgs.com/games/2020/12/2/Lukan-krabicka.sgf	2020/2020-12-2-Lukan-krabicka.sgf
https://files.gokgs.com/games/2020/12/2/Magic-ymrich.sgf	2020/2020-12-2-Magic-ymrich.sgf
